/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack.h:extern struct nf_conn *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_helper.h:extern struct nf_conntrack_helper *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_helper.h:extern struct nf_conntrack_helper *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/netfilter/nf_conntrack_helper.h:extern struct hlist_head *nf_ct_helper_hash;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ndisc.h:extern struct neigh_table nd_tbl;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ipv6.h:extern struct ip6_ra_chain	*ip6_ra_chain;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_protocol ip_vs_protocol_tcp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_protocol ip_vs_protocol_udp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_protocol ip_vs_protocol_icmp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_protocol ip_vs_protocol_esp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_protocol ip_vs_protocol_ah;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_protocol ip_vs_protocol_sctp;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_conn *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_stats ip_vs_stats;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_service *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_dest *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/ip_vs.h:extern struct ip_vs_dest *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/transp_v6.h:extern struct proto rawv6_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/transp_v6.h:extern struct proto udpv6_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/transp_v6.h:extern struct proto udplitev6_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/net/transp_v6.h:extern struct proto tcpv6_prot;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/scsi/libfc.h:extern struct blocking_notifier_head fc_lport_notifier_head;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/scsi/scsi_transport_srp.h:extern struct scsi_transport_template *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/scsi/libiscsi_tcp.h:extern struct iscsi_cls_conn *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/scsi/scsi_transport_sas.h:extern struct scsi_transport_template *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/scsi/libiscsi.h:extern struct iscsi_cls_session *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/scsi/libsas.h:extern struct scsi_transport_template *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/dns_resolver-type.h:extern struct key_type key_type_dns_resolver;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/ceph-type.h:extern struct key_type key_type_ceph;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/rxrpc-type.h:extern struct key_type key_type_rxrpc;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/trusted-type.h:extern struct key_type key_type_trusted;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/asymmetric-type.h:extern struct key_type key_type_asymmetric;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/user-type.h:extern struct key_type key_type_user;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/user-type.h:extern struct key_type key_type_logon;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/keys/encrypted-type.h:extern struct key_type key_type_encrypted;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/xen/hvc-console.h:extern struct console xenboot_console;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/xen/balloon.h:extern struct balloon_stats balloon_stats;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/pcmcia/ss.h:extern struct pccard_resource_ops pccard_static_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/pcmcia/ss.h:extern struct pccard_resource_ops pccard_iodyn_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/pcmcia/ss.h:extern struct pccard_resource_ops pccard_nonstatic_ops;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/drm/drmP.h:extern struct mutex drm_global_mutex;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/drm/drmP.h:extern struct drm_display_mode *
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/drm/drmP.h:extern struct class *drm_class;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/drm/drmP.h:extern struct proc_dir_entry *drm_proc_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/drm/drmP.h:extern struct dentry *drm_debugfs_root;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/drm/drmP.h:extern struct idr drm_minors_idr;
/usr/src/kernels/3.9.2-200.fc18.x86_64/include/drm/ttm/ttm_object.h:extern struct ttm_object_device *ttm_object_device_init
